,Name,X,Y,Z,U,V,W,X_error_lower,X_error_upper,Y_error_lower,Y_error_upper,Z_error_lower,Z_error_upper,U_error_lower,U_error_upper,V_error_lower,V_error_upper,W_error_lower,W_error_upper
0,NGC0104,1.87,-2.58,-3.18,-88.6,-80.1,38.5,-0.04,0.04,-0.06,0.06,-0.07,0.07,-2.0,2.0,-2.2,2.1,-0.8,0.8
1,NGC0288,-0.084,0.046,-8.89,-19.3,-297.3,44.0,-0.002,0.002,-0.001,0.001,-0.2,0.21,-1.5,1.6,-6.9,7.0,-0.2,0.2
2,NGC0362,3.11,-5.07,-6.21,-100.0,-344.8,-78.1,-0.07,0.07,-0.11,0.12,-0.14,0.15,-4.4,4.4,-5.0,5.1,-2.2,2.2
3,NGC1851,-4.26,-8.94,-6.95,-94.5,-319.5,-88.9,-0.1,0.1,-0.2,0.2,-0.16,0.16,-2.0,1.9,-2.3,2.4,-2.8,2.7
4,NGC1904,-7.63,-8.25,-6.32,-57.6,-266.4,-2.6,-0.17,0.17,-0.19,0.19,-0.14,0.14,-2.3,2.3,-3.6,3.5,-3.0,3.0
5,NGC2298,-4.29,-9.46,-2.98,80.5,-227.8,67.5,-0.1,0.1,-0.22,0.22,-0.07,0.07,-3.7,3.7,-2.7,2.6,-3.1,3.1
6,NGC2808,1.99,-9.2,-1.87,43.5,-101.0,21.7,-0.05,0.05,-0.21,0.21,-0.04,0.04,-1.7,1.6,-0.8,0.8,-1.9,1.9
7,NGC3201,0.61,-4.8,0.74,244.8,-450.6,143.5,-0.01,0.01,-0.11,0.11,-0.02,0.02,-4.3,4.3,-0.8,0.8,-1.8,1.8
8,NGC4372,2.94,-4.9,-1.0,-114.6,-166.6,59.7,-0.07,0.07,-0.11,0.11,-0.02,0.02,-3.7,3.6,-2.7,2.7,-1.9,1.9
9,NGC4590,4.12,-7.24,6.06,-182.5,38.2,8.6,-0.09,0.1,-0.17,0.17,-0.14,0.14,-3.7,3.7,-1.4,1.4,-2.1,2.0
10,NGC4833,3.62,-5.44,-0.92,-109.2,-307.1,-48.7,-0.08,0.08,-0.12,0.12,-0.02,0.02,-5.1,5.2,-3.4,3.4,-1.2,1.2
11,NGC5024,2.83,-1.45,17.61,44.2,-95.2,-78.9,-0.07,0.07,-0.03,0.03,-0.41,0.41,-3.2,3.1,-3.7,3.9,-0.7,0.7
12,NGC5053,3.04,-1.37,17.08,42.2,-104.7,28.9,-0.07,0.07,-0.03,0.03,-0.39,0.4,-3.1,2.9,-3.6,3.8,-0.8,0.8
13,NGC5139,3.17,-3.9,1.34,87.7,-268.7,-88.3,-0.07,0.07,-0.09,0.09,-0.03,0.03,-1.4,1.4,-2.3,2.3,-3.5,3.5
14,NGC5272,1.48,1.34,10.0,54.2,-121.5,-142.2,-0.03,0.03,-0.03,0.03,-0.23,0.23,-2.5,2.4,-2.9,2.9,-0.4,0.4
15,NGC5286,7.64,-8.6,2.15,44.9,-38.1,0.5,-0.18,0.18,-0.2,0.2,-0.05,0.05,-1.8,1.8,-1.7,1.8,-1.9,2.0
16,NGC5466,3.35,3.03,15.34,-230.9,-284.7,222.1,-0.08,0.08,-0.07,0.07,-0.35,0.35,-6.4,6.4,-7.3,7.7,-2.8,2.8
17,NGC5634,15.66,-5.02,19.09,-87.6,-259.3,-55.9,-0.36,0.36,-0.12,0.12,-0.44,0.44,-5.5,5.6,-7.5,7.8,-5.8,5.8
18,NGC5897,10.32,-3.17,6.31,-44.1,-383.0,81.1,-0.24,0.24,-0.07,0.07,-0.15,0.14,-3.3,3.3,-8.4,8.6,-2.0,2.0
19,NGC5904,5.12,0.345,5.47,290.4,-163.1,-188.8,-0.12,0.12,-0.008,0.008,-0.13,0.13,-6.1,6.1,-4.1,4.1,-5.4,5.4
20,NGC5927,6.4,-4.22,0.65,-210.2,-123.2,-2.7,-0.15,0.15,-0.1,0.1,-0.01,0.02,-3.1,3.0,-4.4,4.4,-1.3,1.3
21,NGC5946,8.92,-5.67,0.77,-36.6,-284.8,94.6,-0.2,0.2,-0.13,0.13,-0.02,0.02,-3.8,3.7,-5.1,5.2,-2.7,2.6
22,NGC5986,9.32,-3.95,2.39,-29.7,-316.8,-21.1,-0.21,0.22,-0.09,0.09,-0.05,0.06,-4.2,4.2,-7.0,6.9,-2.1,2.1
23,NGC6093,9.35,-1.2,3.33,-6.3,-290.3,-68.6,-0.22,0.22,-0.03,0.03,-0.08,0.08,-1.6,1.6,-6.8,7.0,-2.3,2.4
24,NGC6121,2.09,-0.332,0.61,40.4,-243.6,-15.9,-0.05,0.05,-0.008,0.007,-0.01,0.01,-0.7,0.7,-5.5,5.2,-0.9,0.9
25,NGC6144,8.48,-1.2,2.41,171.0,-158.1,34.8,-0.2,0.19,-0.03,0.03,-0.06,0.05,-0.8,0.8,-3.3,3.4,-1.5,1.6
26,NGC6171,5.88,0.347,2.5,3.7,-179.2,-71.2,-0.14,0.13,-0.008,0.008,-0.06,0.06,-1.0,0.9,-4.2,4.2,-1.6,1.7
27,NGC6205,2.76,4.6,4.65,-43.4,-263.1,-86.9,-0.06,0.06,-0.1,0.11,-0.11,0.11,-1.6,1.6,-2.6,2.6,-1.9,1.9
28,NGC6218,4.14,1.17,2.13,33.5,-128.6,-88.2,-0.1,0.09,-0.03,0.03,-0.05,0.05,-1.7,1.6,-2.7,2.8,-1.8,1.7
29,NGC6235,11.17,-0.211,2.69,94.4,-460.0,-55.2,-0.26,0.26,-0.005,0.005,-0.06,0.06,-3.3,3.3,-10.8,11.0,-2.7,2.8
30,NGC6254,3.91,1.06,1.73,106.2,-144.8,40.1,-0.09,0.09,-0.02,0.02,-0.04,0.04,-1.2,1.2,-3.8,3.8,-0.8,0.8
31,NGC6266,6.7,-0.76,0.87,-99.2,-170.5,68.8,-0.15,0.16,-0.02,0.02,-0.02,0.02,-1.6,1.5,-4.3,4.3,-2.1,2.1
32,NGC6273,8.67,-0.47,1.43,107.5,-32.4,167.9,-0.2,0.2,-0.01,0.01,-0.03,0.03,-4.0,4.1,-1.6,1.6,-3.7,3.8
33,NGC6284,15.07,-0.44,2.64,2.6,-256.7,102.1,-0.35,0.35,-0.01,0.01,-0.06,0.06,-1.8,1.8,-6.4,6.4,-3.6,3.4
34,NGC6287,9.23,0.021,1.8,-307.1,-197.5,69.0,-0.21,0.21,-0.0,0.0,-0.04,0.04,-3.5,3.5,-4.8,4.9,-3.3,3.4
35,NGC6293,9.4,-0.391,1.29,-130.9,-130.5,-161.8,-0.21,0.22,-0.009,0.009,-0.03,0.03,-1.7,1.8,-3.5,3.6,-3.6,3.7
36,NGC6304,5.86,-0.43,0.55,-119.8,-81.1,61.4,-0.14,0.14,-0.01,0.01,-0.01,0.01,-3.6,3.6,-2.4,2.3,-2.0,2.0
37,NGC6316,10.34,-0.51,1.04,48.7,-325.6,71.0,-0.24,0.24,-0.01,0.01,-0.02,0.02,-9.0,8.8,-7.8,7.5,-2.5,2.5
38,NGC6325,7.72,0.131,1.09,27.8,-449.5,70.9,-0.18,0.17,-0.003,0.003,-0.02,0.02,-1.8,1.8,-10.3,10.3,-2.1,2.1
39,NGC6333,7.73,0.75,1.47,237.7,-123.4,44.8,-0.18,0.18,-0.02,0.02,-0.03,0.03,-7.0,6.8,-3.6,3.6,-1.9,1.8
40,NGC6341,2.51,6.33,4.74,-36.7,-208.6,87.9,-0.06,0.06,-0.14,0.14,-0.11,0.11,-1.3,1.4,-2.8,2.8,-3.7,3.7
41,NGC6342,8.35,0.72,1.44,148.9,-289.3,-36.4,-0.19,0.19,-0.02,0.02,-0.03,0.03,-1.6,1.7,-7.1,7.0,-1.9,2.0
42,NGC6352,5.27,-1.77,-0.7,-172.2,-79.3,1.1,-0.12,0.12,-0.04,0.04,-0.02,0.02,-1.5,1.4,-3.0,2.9,-1.0,1.0
43,NGC6356,14.76,1.74,2.68,50.6,-345.8,97.9,-0.34,0.34,-0.04,0.04,-0.06,0.06,-4.3,4.3,-8.1,8.6,-3.5,3.3
44,NGC6362,5.98,-4.1,-2.29,-211.5,-151.9,124.7,-0.13,0.14,-0.1,0.09,-0.05,0.05,-2.8,2.8,-5.1,5.1,-2.3,2.4
45,NGC6366,3.19,1.06,0.97,22.1,-73.6,-39.4,-0.07,0.07,-0.02,0.02,-0.02,0.02,-0.9,1.0,-1.7,1.7,-1.0,1.0
46,NGC6380,10.72,-1.85,-0.65,-37.1,-193.9,2.5,-0.26,0.25,-0.04,0.04,-0.02,0.02,-2.6,2.6,-4.9,5.0,-2.0,2.1
47,NGC6388,9.52,-2.45,-1.16,40.2,-156.6,-22.8,-0.22,0.22,-0.06,0.06,-0.03,0.03,-1.2,1.2,-3.5,3.6,-1.7,1.7
48,NGC6397,2.09,-0.84,-0.48,-62.5,-134.7,-127.9,-0.05,0.05,-0.02,0.02,-0.01,0.01,-1.9,1.8,-3.0,3.0,-2.9,2.9
49,NGC6401,10.56,0.64,0.74,-74.9,-18.3,153.6,-0.24,0.24,-0.01,0.01,-0.02,0.02,-8.7,8.3,-1.9,1.9,-4.2,4.2
50,NGC6402,8.37,3.27,2.38,31.8,-279.0,13.0,-0.19,0.19,-0.08,0.07,-0.05,0.05,-2.8,2.7,-6.1,6.1,-1.7,1.7
51,NGC6440,8.41,1.14,0.56,-51.8,-167.9,-43.1,-0.19,0.19,-0.03,0.03,-0.01,0.01,-2.8,2.7,-3.9,4.0,-1.7,1.7
52,NGC6441,11.48,-1.3,-1.01,-22.3,-321.7,-28.9,-0.26,0.27,-0.03,0.03,-0.02,0.02,-1.3,1.4,-7.7,7.4,-2.0,2.1
53,NGC6453,11.54,-0.86,-0.78,-115.1,-267.2,-160.9,-0.27,0.26,-0.02,0.02,-0.02,0.02,-8.4,8.2,-6.6,6.7,-4.3,4.4
54,NGC6496,10.89,-2.31,-1.97,-229.9,-473.4,-70.0,-0.25,0.25,-0.05,0.05,-0.05,0.05,-6.2,6.2,-11.8,11.5,-2.9,2.9
55,NGC6517,9.94,3.47,1.25,40.8,-223.3,-41.1,-0.23,0.23,-0.08,0.08,-0.03,0.03,-7.7,7.9,-5.8,5.8,-2.3,2.2
56,NGC6522,7.68,0.137,-0.53,-31.7,-156.7,-193.3,-0.18,0.17,-0.003,0.003,-0.01,0.01,-3.4,3.4,-3.8,3.9,-4.6,4.7
57,NGC6528,7.88,0.157,-0.58,208.3,-218.1,-44.7,-0.18,0.18,-0.004,0.004,-0.01,0.01,-1.4,1.4,-5.3,5.4,-1.5,1.6
58,NGC6535,5.95,3.06,1.23,-133.2,-233.8,35.9,-0.13,0.14,-0.07,0.07,-0.03,0.03,-1.5,1.5,-3.4,3.3,-2.1,2.1
59,NGC6539,7.24,2.75,0.92,94.2,-214.5,162.6,-0.16,0.17,-0.06,0.06,-0.02,0.02,-2.2,2.2,-5.3,5.2,-3.8,3.8
60,NGC6541,7.23,-1.37,-1.46,-232.4,-234.1,-116.6,-0.17,0.17,-0.03,0.03,-0.03,0.03,-2.8,2.9,-6.2,6.3,-3.6,3.7
61,NGC6544,2.98,0.305,-0.115,-5.8,-248.7,-98.1,-0.07,0.07,-0.007,0.007,-0.003,0.003,-3.9,3.8,-5.6,5.6,-2.3,2.3
62,NGC6626,5.42,0.74,-0.53,35.9,-205.8,-96.8,-0.13,0.12,-0.02,0.02,-0.01,0.01,-1.1,1.1,-4.9,5.0,-2.4,2.5
63,NGC6637,8.65,0.26,-1.57,63.8,-308.0,76.9,-0.2,0.2,-0.006,0.006,-0.04,0.04,-2.9,2.8,-7.3,7.1,-2.5,2.6
64,NGC6656,3.13,0.55,-0.421,-163.3,-38.2,-150.0,-0.07,0.07,-0.01,0.01,-0.01,0.01,-0.5,0.5,-0.6,0.6,-4.0,3.9
65,NGC6681,8.78,0.437,-1.95,193.1,-149.6,-181.3,-0.2,0.2,-0.01,0.01,-0.04,0.04,-1.1,1.1,-4.0,3.9,-3.4,3.5
66,NGC6752,3.31,-1.44,-1.73,-38.3,-77.3,52.7,-0.08,0.08,-0.03,0.03,-0.04,0.04,-0.5,0.6,-2.1,2.1,-1.2,1.1
67,NGC6779,4.27,8.26,1.36,-92.1,-121.9,92.2,-0.1,0.1,-0.19,0.2,-0.03,0.03,-1.6,1.7,-1.1,1.1,-3.1,3.0
68,NGC6809,4.9,0.76,-2.13,199.7,-224.6,-63.2,-0.11,0.11,-0.02,0.02,-0.05,0.05,-1.0,1.0,-5.8,5.8,-0.8,0.8
69,NGC6838,2.19,3.33,-0.318,52.4,-58.7,31.2,-0.05,0.05,-0.08,0.07,-0.007,0.007,-1.6,1.6,-1.0,1.0,-1.0,1.0
70,NGC6864,17.66,6.53,-9.08,-80.5,-326.9,44.0,-0.4,0.41,-0.15,0.15,-0.21,0.21,-4.0,4.1,-7.1,7.2,-3.6,3.7
71,NGC6981,11.69,8.24,-9.17,136.5,-251.9,-0.3,-0.27,0.27,-0.19,0.19,-0.21,0.21,-4.8,4.9,-6.3,6.2,-3.2,3.2
72,NGC7078,3.9,8.38,-4.77,89.9,-195.1,-35.6,-0.09,0.09,-0.19,0.19,-0.11,0.11,-3.4,3.3,-2.7,2.7,-2.4,2.5
73,NGC7089,5.57,7.49,-6.72,-86.3,-103.9,-178.2,-0.13,0.13,-0.17,0.17,-0.16,0.15,-2.8,2.8,-3.0,3.1,-4.5,4.7
74,NGC7099,4.93,2.53,-5.91,-18.3,-317.7,101.2,-0.11,0.11,-0.06,0.06,-0.13,0.14,-2.5,2.4,-6.0,6.1,-1.2,1.2
